#,Date-Time (PDT),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
1,03/25/2022 12:18:32,25.95,541.60,,,,
2,03/25/2022 12:33:32,15.70,218.24,,,,
3,03/25/2022 12:48:32,15.66,142.32,,,,
4,03/25/2022 13:03:32,15.83,154.76,,,,
5,03/25/2022 13:18:32,16.04,165.28,,,,
6,03/25/2022 13:33:32,16.21,137.04,,,,
7,03/25/2022 13:48:32,16.30,168.72,,,,
8,03/25/2022 14:03:32,16.13,169.68,,,,
9,03/25/2022 14:18:32,15.96,136.08,,,,
10,03/25/2022 14:33:32,15.91,144.08,,,,
11,03/25/2022 14:48:32,15.96,135.20,,,,
12,03/25/2022 15:03:32,15.91,167.92,,,,
13,03/25/2022 15:18:32,16.00,144.96,,,,
14,03/25/2022 15:33:32,16.13,178.48,,,,
15,03/25/2022 15:48:32,16.26,81.34,,,,
16,03/25/2022 16:03:32,16.30,117.60,,,,
17,03/25/2022 16:18:32,16.39,135.20,,,,
18,03/25/2022 16:33:32,16.47,49.90,,,,
19,03/25/2022 16:48:32,16.47,32.20,,,,
20,03/25/2022 17:03:32,16.39,51.66,,,,
21,03/25/2022 17:18:32,16.30,39.73,,,,
22,03/25/2022 17:33:32,16.17,19.40,,,,
23,03/25/2022 17:48:32,16.21,13.02,,,,
24,03/25/2022 18:03:32,16.04,0.00,,,,
25,03/25/2022 18:18:32,15.96,0.00,,,,
26,03/25/2022 18:33:32,15.83,0.00,,,,
27,03/25/2022 18:48:32,15.74,0.00,,,,
28,03/25/2022 19:03:32,15.66,0.00,,,,
29,03/25/2022 19:18:32,15.61,0.00,,,,
30,03/25/2022 19:33:32,15.48,0.00,,,,
31,03/25/2022 19:48:32,15.44,0.00,,,,
32,03/25/2022 20:03:32,15.31,0.00,,,,
33,03/25/2022 20:18:32,15.23,0.00,,,,
34,03/25/2022 20:33:32,15.18,0.00,,,,
35,03/25/2022 20:48:32,15.10,0.00,,,,
36,03/25/2022 21:03:32,15.01,0.00,,,,
37,03/25/2022 21:18:32,14.93,0.00,,,,
38,03/25/2022 21:33:32,14.88,0.00,,,,
39,03/25/2022 21:48:32,14.80,0.00,,,,
40,03/25/2022 22:03:32,14.71,0.00,,,,
41,03/25/2022 22:18:32,14.63,0.00,,,,
42,03/25/2022 22:33:32,14.58,0.00,,,,
43,03/25/2022 22:48:32,14.50,0.00,,,,
44,03/25/2022 23:03:32,14.41,0.00,,,,
45,03/25/2022 23:18:32,14.33,0.00,,,,
46,03/25/2022 23:33:32,14.28,0.00,,,,
47,03/25/2022 23:48:32,14.24,0.00,,,,
48,03/26/2022 00:03:32,14.15,0.00,,,,
49,03/26/2022 00:18:32,14.15,0.00,,,,
50,03/26/2022 00:33:32,14.07,0.00,,,,
51,03/26/2022 00:48:32,14.03,0.00,,,,
52,03/26/2022 01:03:32,13.94,0.00,,,,
53,03/26/2022 01:18:32,13.90,0.00,,,,
54,03/26/2022 01:33:32,13.81,0.00,,,,
55,03/26/2022 01:48:32,13.73,0.00,,,,
56,03/26/2022 02:03:32,13.73,0.00,,,,
57,03/26/2022 02:18:32,13.64,0.00,,,,
58,03/26/2022 02:33:32,13.60,0.00,,,,
59,03/26/2022 02:48:32,13.60,0.00,,,,
60,03/26/2022 03:03:32,13.55,0.00,,,,
61,03/26/2022 03:18:32,13.47,0.00,,,,
62,03/26/2022 03:33:32,13.43,0.00,,,,
63,03/26/2022 03:48:32,13.38,0.00,,,,
64,03/26/2022 04:03:32,13.34,0.00,,,,
65,03/26/2022 04:18:32,13.34,0.00,,,,
66,03/26/2022 04:33:32,13.30,0.00,,,,
67,03/26/2022 04:48:32,13.21,0.00,,,,
68,03/26/2022 05:03:32,13.17,0.00,,,,
69,03/26/2022 05:18:32,13.12,0.00,,,,
70,03/26/2022 05:33:32,13.08,0.00,,,,
71,03/26/2022 05:48:32,13.08,0.00,,,,
72,03/26/2022 06:03:32,13.04,0.00,,,,
73,03/26/2022 06:18:32,13.00,0.00,,,,
74,03/26/2022 06:33:32,12.95,0.00,,,,
75,03/26/2022 06:48:32,12.91,0.00,,,,
76,03/26/2022 07:03:32,12.87,0.00,,,,
77,03/26/2022 07:18:32,12.82,0.00,,,,
78,03/26/2022 07:33:32,12.82,0.00,,,,
79,03/26/2022 07:48:32,12.78,0.00,,,,
80,03/26/2022 08:03:32,12.78,0.00,,,,
81,03/26/2022 08:18:32,12.74,0.00,,,,
82,03/26/2022 08:33:32,12.74,0.00,,,,
83,03/26/2022 08:48:32,12.70,0.00,,,,
84,03/26/2022 09:03:32,12.65,0.00,,,,
85,03/26/2022 09:18:32,12.70,0.00,,,,
86,03/26/2022 09:33:32,12.70,0.00,,,,
87,03/26/2022 09:48:32,12.65,0.00,,,,
88,03/26/2022 10:03:32,12.70,0.00,,,,
89,03/26/2022 10:18:32,12.70,0.00,,,,
90,03/26/2022 10:33:32,12.70,0.00,,,,
91,03/26/2022 10:48:32,12.70,0.00,,,,
92,03/26/2022 11:03:32,12.74,0.00,,,,
93,03/26/2022 11:18:32,12.78,0.00,,,,
94,03/26/2022 11:33:32,12.82,0.00,,,,
95,03/26/2022 11:48:32,12.82,0.00,,,,
96,03/26/2022 12:03:32,12.91,0.00,,,,
97,03/26/2022 12:18:32,12.91,0.00,,,,
98,03/26/2022 12:33:32,12.95,0.00,,,,
99,03/26/2022 12:48:32,13.04,0.00,,,,
100,03/26/2022 13:03:32,13.08,0.00,,,,
101,03/26/2022 13:18:32,13.08,0.00,,,,
102,03/26/2022 13:33:32,13.17,0.00,,,,
103,03/26/2022 13:48:32,13.21,0.00,,,,
104,03/26/2022 14:03:32,13.25,0.00,,,,
105,03/26/2022 14:18:32,13.30,0.00,,,,
106,03/26/2022 14:33:32,13.34,0.00,,,,
107,03/26/2022 14:48:32,13.38,0.00,,,,
108,03/26/2022 15:03:32,13.43,0.00,,,,
109,03/26/2022 15:18:32,13.47,0.00,,,,
110,03/26/2022 15:33:32,13.47,0.00,,,,
111,03/26/2022 15:48:32,13.55,0.00,,,,
112,03/26/2022 16:03:32,13.55,0.00,,,,
113,03/26/2022 16:18:32,13.60,0.00,,,,
114,03/26/2022 16:33:32,13.64,0.00,,,,
115,03/26/2022 16:48:32,13.64,0.00,,,,
116,03/26/2022 17:03:32,13.68,0.00,,,,
117,03/26/2022 17:18:32,13.73,0.00,,,,
118,03/26/2022 17:33:32,13.73,0.00,,,,
119,03/26/2022 17:48:32,13.77,0.00,,,,
120,03/26/2022 18:03:32,13.81,0.00,,,,
121,03/26/2022 18:18:32,13.77,0.00,,,,
122,03/26/2022 18:33:32,13.81,0.00,,,,
123,03/26/2022 18:48:32,13.77,0.00,,,,
124,03/26/2022 19:03:32,13.81,0.00,,,,
125,03/26/2022 19:18:32,13.77,0.00,,,,
126,03/26/2022 19:33:32,13.81,0.00,,,,
127,03/26/2022 19:48:32,13.81,0.00,,,,
128,03/26/2022 20:03:32,13.77,0.00,,,,
129,03/26/2022 20:18:32,13.77,0.00,,,,
130,03/26/2022 20:33:32,13.77,0.00,,,,
131,03/26/2022 20:48:32,13.73,0.00,,,,
132,03/26/2022 21:03:32,13.68,0.00,,,,
133,03/26/2022 21:18:32,13.64,0.00,,,,
134,03/26/2022 21:33:32,13.68,0.00,,,,
135,03/26/2022 21:48:32,13.55,0.00,,,,
136,03/26/2022 22:03:32,13.60,0.00,,,,
137,03/26/2022 22:18:32,13.55,0.00,,,,
138,03/26/2022 22:33:32,13.51,0.00,,,,
139,03/26/2022 22:48:32,13.51,0.00,,,,
140,03/26/2022 23:03:32,13.47,0.00,,,,
141,03/26/2022 23:18:32,13.43,0.00,,,,
142,03/26/2022 23:33:32,13.38,0.00,,,,
143,03/26/2022 23:48:32,13.38,0.00,,,,
144,03/27/2022 00:03:32,13.34,0.00,,,,
145,03/27/2022 00:18:32,13.34,0.00,,,,
146,03/27/2022 00:33:32,13.25,0.00,,,,
147,03/27/2022 00:48:32,13.21,0.00,,,,
148,03/27/2022 01:03:32,13.21,0.00,,,,
149,03/27/2022 01:18:32,13.17,0.00,,,,
150,03/27/2022 01:33:32,13.08,0.00,,,,
151,03/27/2022 01:48:32,13.08,0.00,,,,
152,03/27/2022 02:03:32,13.04,0.00,,,,
153,03/27/2022 02:18:32,13.00,0.00,,,,
154,03/27/2022 02:33:32,12.95,0.00,,,,
155,03/27/2022 02:48:32,12.95,0.00,,,,
156,03/27/2022 03:03:32,12.95,0.00,,,,
157,03/27/2022 03:18:32,12.87,0.00,,,,
158,03/27/2022 03:33:32,12.87,0.00,,,,
159,03/27/2022 03:48:32,12.87,0.00,,,,
160,03/27/2022 04:03:32,12.82,0.00,,,,
161,03/27/2022 04:18:32,12.82,0.00,,,,
162,03/27/2022 04:33:32,12.78,0.00,,,,
163,03/27/2022 04:48:32,12.78,0.00,,,,
164,03/27/2022 05:03:32,12.70,0.00,,,,
165,03/27/2022 05:18:32,12.70,0.00,,,,
166,03/27/2022 05:33:32,12.70,0.00,,,,
167,03/27/2022 05:48:32,12.65,0.00,,,,
168,03/27/2022 06:03:32,12.65,0.00,,,,
169,03/27/2022 06:18:32,12.61,0.00,,,,
170,03/27/2022 06:33:32,12.61,0.00,,,,
171,03/27/2022 06:48:32,12.61,0.00,,,,
172,03/27/2022 07:03:32,12.61,0.00,,,,
173,03/27/2022 07:18:32,12.52,0.00,,,,
174,03/27/2022 07:33:32,12.52,0.00,,,,
175,03/27/2022 07:48:32,12.52,0.00,,,,
176,03/27/2022 08:03:32,12.48,0.00,,,,
177,03/27/2022 08:18:32,12.48,0.00,,,,
178,03/27/2022 08:33:32,12.48,0.00,,,,
179,03/27/2022 08:48:32,12.48,0.00,,,,
180,03/27/2022 09:03:32,12.48,0.00,,,,
181,03/27/2022 09:18:32,12.44,0.00,,,,
182,03/27/2022 09:33:32,12.44,0.00,,,,
