Sample_ID,Sample_type,Filter,Volume_ml,Fiber,Microparticles,Total,Site,Latitude,Longitude,Depth,Pelagic,Benthic,distance_shore_km,,NMS
NA123-014,Niskin,1.2,50,15,28,43,Santa Lucia Palm,34.8835215,-121.7466085,1312.285469,Bathypelagic,N/A,97.65,N/A,Monterey Bay
NA122-008,Drift Algae,1.2,1500,47,7,54,Pioneer Canyon North,37.330084,-123.07571,1057.69676,N/A,Bathyal,,,Not a NMS
NA122-059,Niskin,1.2,50,10,4,14,South Ancapa Slope,33.9935735,-119.345129,200.1900262,Epipelagic,N/A,20.52,2.5,Channel Islands
NA122-060,Niskin,1.2,50,7,14,21,South Ancapa Slope,33.99323987,-119.3457959,49.62486787,Epipelagic,N/A,20.69,2.48,Channel Islands
NA122-056,Niskin,1.2,50,14,4,18,South Ancapa Slope,33.9899525,-119.3472555,385.2788747,Mesopelagic,N/A,21.11,2.83,Channel Islands
NA122-050,Niskin,1.2,50,10,10,20,South Ancapa Slope,33.98551313,-119.3492875,438.9977481,Mesopelagic,N/A,21.95,3.08,Channel Islands
NA122-082,Niskin,1.2,50,7,0,7,Poti Penninsula,33.926549,-119.4188485,395.0283431,Mesopelagic,N/A,30.47,8.34,Channel Islands
NA123-130,Niskin,0.4,1100,54,28,82,Footprint Reef,33.959886,-119.4734805,53.89254924,Epipelagic,N/A,30.77,6.23,Not a NMS
NA123-061,Niskin,1.2,50,6,1,7,Poti Penninsula,33.9067624,-119.4098234,662.0751778,Mesopelagic,N/A,31.66,10.42,Channel Islands
NA123-078,Niskin,0.4,1100,21,26,47,Offshore San Miguel,34.8714145,-121.029211,198.5196092,Epipelagic,N/A,32.56,N/A,Channel Islands
NA123-079,Niskin,0.4,1100,25,6,31,Offshore San Miguel,34.8720935,-121.0298315,49.92012062,Epipelagic,N/A,33.03,N/A,Channel Islands
NA123-077,Niskin,0.4,1100,29,29,58,Offshore San Miguel,34.881699,-121.0384375,334.9524134,Mesopelagic,N/A,33.3,N/A,Channel Islands
